id_customer,id_product,nombre,cantidad,valor,Ciudad
1019,2015,Lettuce - Frisee,9,$71.37,As Suwaydā
1001,2099,Chips - Doritos,1,$76.44,Czerniewice
1015,2088,Potatoes - Yukon Gold 5 Oz,2,$44.86,Dūāb
1037,2079,Muffin - Mix - Strawberry Rhubarb,5,$11.09,Náousa
1021,2076,Muffin - Zero Transfat,4,$91.92,Xiqiao
1046,2067,Veal - Osso Bucco,0,$44.20,Serra de Santa Marinha
1014,2075,Soup - Campbells - Chicken Noodle,5,$13.69,Gandusari
1044,2006,Container - Hngd Cll Blk 7x7x3,2,$98.50,Mapulo
1001,2025,Lemons,5,$13.98,Montrouge
"1006,2007,""Salmon - Smoked, Sliced"",8,$60.59,Siekierczyn"
"1039,2079,""Leeks - Baby, White"",9,$78.19,Bettendorf"
1018,2082,Tea - Herbal - 6 Asst,5,$44.95,Castelo
1018,2047,Butter - Salted,6,$78.74,Boca de Parita
1047,2074,Cinnamon Buns Sticky,1,$44.01,Ningtang
1045,2043,Wine - Alsace Gewurztraminer,3,$16.07,Piteå
1032,2018,Rice - Wild,7,$51.82,Balayang
"1043,2070,""Beer - Alexander Kieths, Pale Ale"",5,$87.73,Sumqayıt"
"1024,2095,""Sole - Dover, Whole, Fresh"",1,$59.96,Taroudant"
1004,2065,Eel - Smoked,4,$41.48,Putou
1035,2041,Gatorade - Lemon Lime,6,$98.81,Almafuerte
1034,2036,Cheese - Wine,5,$2.17,Obrenovac
1009,2004,Sauce - Demi Glace,1,$18.28,Bobonan
1024,2008,Mousse - Mango,0,$64.38,Cambebba
1045,2029,Bacardi Raspberry,1,$59.87,Made
1043,2038,Tomato - Tricolor Cherry,10,$65.35,Brangsi
1026,2023,Table Cloth 81x81 White,9,$86.16,Guadalupe
"1019,2089,""Veal - Round, Eye Of"",0,$74.51,Porkhov"
1019,2061,Ice Cream Bar - Hageen Daz To,2,$2.53,Nakhon Sawan
1018,2020,Orange - Blood,5,$52.52,Nice
1017,2039,Tomatoes - Heirloom,5,$55.31,Lypova Dolyna
1047,2051,Beef Wellington,1,$45.87,Malichang
1017,2028,Bacardi Breezer - Strawberry,6,$61.26,Shouzhan
1045,2064,Dooleys Toffee,8,$71.82,Yur’yevets
1024,2010,Chocolate - Unsweetened,2,$25.00,Sidomukti
1021,2022,Tea - Honey Green Tea,8,$22.92,Jiaogong
1011,2094,Mini - Vol Au Vents,9,$57.20,Jiedu
1019,2059,Lime Cordial - Roses,8,$82.16,High River
1016,2084,Chinese Foods - Thick Noodles,7,$5.85,Filiatrá
1014,2042,Gatorade - Fruit Punch,10,$86.63,Nikki
1038,2091,Oil - Peanut,0,$27.39,Dandai
"1039,2056,""Nut - Walnut, Chopped"",5,$42.42,San Rafael Petzal"
1037,2044,Container Clear 8 Oz,7,$15.79,San Pedro
1022,2052,Vegetable - Base,2,$93.38,Baoxing
1010,2014,Energy Drink - Redbull 355ml,5,$57.19,Galátsi
1044,2080,Versatainer Nc - 8288,1,$66.07,Ialibu
1029,2017,Cucumber - Pickling Ontario,3,$12.88,Sukamanah
1014,2010,Glass Clear 7 Oz Xl,4,$75.22,Bystřany
1010,2046,Uniform Linen Charge,9,$43.56,Tonantins
1007,2012,Milk - Chocolate 250 Ml,1,$6.24,Chak Two Hundred Forty-Nine TDA
1046,2055,Bagel - Everything Presliced,0,$69.82,Shatian
1019,2027,Muffin Hinge Container 6,8,$74.31,Boyang
1040,2034,Jagermeister,2,$87.61,Pagsañgahan
1000,2076,Chinese Foods - Cantonese,2,$21.51,Julita
1043,2017,Wine - Lamancha Do Crianza,2,$63.59,Xinglongchang
1040,2018,Beef - Rib Eye Aaa,3,$83.82,Rahayu Dua
1036,2055,Flower - Leather Leaf Fern,4,$9.90,Bojongloa
1022,2073,French Pastry - Mini Chocolate,7,$91.43,Fayzabad
1027,2065,Apricots Fresh,7,$25.67,Hennenman
1045,2055,Raisin - Golden,5,$82.37,Ngroto
